"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 16-35mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 16/ 13   Blendenlamellen: 11 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: DDSSM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.26   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 88.5x121.6mm   Gewicht: 680g<p>EAN-Codes: 27242899995, 4548736038448</p> <p>Gelistet seit: 18.05.2017, 08:02</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1625795.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/57/95/1625795-n0.jpg"" alt=""Sony FE 16-35mm 2.8 GM schwarz (SEL-1635GM)"" title=""Sony FE 16-35mm 2.8 GM schwarz (SEL-1635GM)"">";;;
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 16-70mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.35m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.35   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 55mm   Abmessungen (ÿxL): 66.6x75mm   Gewicht: 308g<p>EAN-Codes: 4905524920697, 4905524935455, 4905524935462</p> <p>Gelistet seit: 29.08.2013, 11:10</p> <p> 5 von 7 Besuchern empfehlen dieses Produkt (<b>71%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.93939393939394.2f""> <meta itemprop=""ratingCount"" content=""11""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=994123,-1""> <span class=""gh_stars"" title=""3.94 von 5""><span class=""gh_stars1"" style=""width:78%""></span></span></a> (<span>73%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=994123,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_994123.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/41/23/994123-n0.jpg"" alt=""Sony E 16-70mm 4.0 ZA OSS schwarz (SEL-1670Z)"" title=""Sony E 16-70mm 4.0 ZA OSS schwarz (SEL-1670Z)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 24-70mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 18/ 13   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SSM   Naheinstellgrenze: 0.38m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.17   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 87.6x136mm   Gewicht: 886g<p>EAN-Codes: 27242895065, 4548736019522</p> <p>Gelistet seit: 09.02.2016, 10:40</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1391063,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1391063,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1391063.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/10/63/1391063-n0.jpg"" alt=""Sony FE 24-70mm 2.8 GM schwarz (SEL2470GM)"" title=""Sony FE 24-70mm 2.8 GM schwarz (SEL2470GM)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 100-300mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Bildstabilisator: OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 1.50m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 73.6x126mm   Gewicht: 520g<p>EAN-Codes: 5025232862726</p> <p>Gelistet seit: 05.01.2017, 13:19</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1558140.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/81/40/1558140-n0.jpg"" alt=""Panasonic Lumix G Vario 100-300mm 4.0-5.6 II OIS schwarz (H-FSA100300)"" title=""Panasonic Lumix G Vario 100-300mm 4.0-5.6 II OIS schwarz (H-FSA100300)"">";;;
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 24-70mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 18/ 13   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: USM   Naheinstellgrenze: 0.38m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 88.5x113mm   Gewicht: 805g<p>EAN-Codes: 0132243756359, 0272330536461, 0352120993992, 4960999780719, 4963999480719, ...</p> <p>Gelistet seit: 07.02.2012, 10:05</p> <p> 22 von 32 Besuchern empfehlen dieses Produkt (<b>69%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.93410852713178.2f""> <meta itemprop=""ratingCount"" content=""44""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=734241,-1""> <span class=""gh_stars"" title=""3.93 von 5""><span class=""gh_stars1"" style=""width:78%""></span></span></a> (<span>73%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=734241,-1"" rel=""nofollow""><span>12 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_734241.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/42/41/734241-n0.jpg"" alt=""Canon EF 24-70mm 2.8 II L USM schwarz (5175B005)"" title=""Canon EF 24-70mm 2.8 II L USM schwarz (5175B005)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: linear AF-Motor   Naheinstellgrenze: 0.80m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:7.69   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 78x82mm   Gewicht: 371g<p>EAN-Codes: 4548736058354</p> <p>Gelistet seit: 13.02.2017, 14:28</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1576149,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1576149,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1576149.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/61/49/1576149-n0.jpg"" alt=""Sony FE 85mm 1.8 schwarz (SEL-85F18)"" title=""Sony FE 85mm 1.8 schwarz (SEL-85F18)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 8/ 6   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.30m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.67   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 62x55.5mm   Gewicht: 155g<p>EAN-Codes: 27242856875, 4905524894905, 4905524894912</p> <p>Gelistet seit: 18.09.2012, 11:34</p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.6.2f""> <meta itemprop=""ratingCount"" content=""10""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=838876,-1""> <span class=""gh_stars"" title=""4.60 von 5""><span class=""gh_stars1"" style=""width:91%""></span></span></a> (<span>90%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=838876,-1"" rel=""nofollow""><span>7 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_838876.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/88/76/838876-n0.jpg"" alt=""Sony E 35mm 1.8 OSS schwarz (SEL-35F18)"" title=""Sony E 35mm 1.8 OSS schwarz (SEL-35F18)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 7/ 6   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.45m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:6.70   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 72x52.5mm   Gewicht: 185g<p>EAN-Codes: 18208021994, 4960759026309, 8858769543564</p> <p>Gelistet seit: 27.04.2011, 12:49</p> <p> 17 von 17 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.81666666666667.2f""> <meta itemprop=""ratingCount"" content=""36""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=635120,-1""> <span class=""gh_stars"" title=""4.82 von 5""><span class=""gh_stars1"" style=""width:96%""></span></span></a> (<span>95%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=635120,-1"" rel=""nofollow""><span>22 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_635120.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/51/20/635120-n0.jpg"" alt=""Nikon AF-S 50mm 1.8G schwarz (JAA015DA)"" title=""Nikon AF-S 50mm 1.8G schwarz (JAA015DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-300mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 16/ 13   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.90m   Kleinste Blende: 22-29   Abbildungsmaﬂstab: 1:3.23   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 84x143.5mm   Gewicht: 854g<p>EAN-Codes: 0252368328740, 4548736033061</p> <p>Gelistet seit: 29.03.2016, 17:51</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.25.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1416655,-1""> <span class=""gh_stars"" title=""4.25 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>81%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1416655,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1416655.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/66/55/1416655-n0.jpg"" alt=""Sony FE 70-300mm 4.5-5.6 G OSS schwarz (SEL-70300G)"" title=""Sony FE 70-300mm 4.5-5.6 G OSS schwarz (SEL-70300G)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 100-400mm   Lichtst‰rke: 1:4.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 22/ 16   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: DDSSM   Naheinstellgrenze: 0.98m   Kleinste Blende: 32-40   Abbildungsmaﬂstab: 1:2.86   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 93.9x205mm   Gewicht: 1.40kg<p>EAN-Codes: 27242906136, 4548736058422</p> <p>Gelistet seit: 20.04.2017, 14:07</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1611447.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/14/47/1611447-n0.jpg"" alt=""Sony FE 100-400mm 4.5-5.6 GM OSS weiﬂ (SEL-100400GM)"" title=""Sony FE 100-400mm 4.5-5.6 GM OSS weiﬂ (SEL-100400GM)"">";;;
