"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 10-30mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 0.20m   Kleinste Blende: 16   Objektivbajonett: Nikon 1   Sensorkompatibilit‰t: Nikon CX   Abmessungen (ÿxL): 58x28mm   Gewicht: 85g   Besonderheiten: Pancake<p>EAN-Codes: 18208033676, 4960759028549, 5269692856219</p> <p>Gelistet seit: 13.03.2014, 10:40</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-silber-a1084341.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom silber</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-weiss-jva707db-a1084342.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom weiﬂ (JVA707DB)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-rot-a1084346.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom rot</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-orange-a1084351.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom orange</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-gelb-a1084352.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom gelb</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1084320.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/43/20/1084320-n0.jpg"" alt=""Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom schwarz (JVA707DA)"" title=""Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom schwarz (JVA707DA)"">"
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 150-600mm   Lichtst‰rke: 1:5.0-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 20/ 14   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 2.80m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:5.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 95mm   Abmessungen (ÿxL): 105x260.1mm   Gewicht: 1.93kg<p>EAN-Codes: 85126932428</p> <p>Gelistet seit: 12.01.2017, 09:48</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=sigma-contemporary-af-150-600mm-5-0-6-3-dg-os-hsm-fuer-nikon-f-schwarz-745955-a1164979.html""> Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM f¸r Nikon F schwarz (745955)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=sigma-tc-1401-1-4x-fuer-nikon-879955-a1165026.html""> Sigma TC-1401 1.4x f¸r Nikon (879955)</a> </p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1560360,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1560360,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1560360.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/03/60/1560360-n0.jpg"" alt=""Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM inkl. 1.4x Telekonverter f¸r Nikon F schwarz"" title=""Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM inkl. 1.4x Telekonverter f¸r Nikon F schwarz"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 150-600mm   Lichtst‰rke: 1:5.0-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 20/ 14   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 2.80m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:5.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 95mm   Abmessungen (ÿxL): 105x260.1mm   Gewicht: 1.93kg<p>EAN-Codes: 85126932411</p> <p>Gelistet seit: 12.01.2017, 09:53</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=sigma-contemporary-af-150-600mm-5-0-6-3-dg-os-hsm-fuer-canon-ef-schwarz-745954-a1164973.html""> Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM f¸r Canon EF schwarz (745954)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=sigma-tc-1401-1-4x-fuer-canon-879954-a1165019.html""> Sigma TC-1401 1.4x f¸r Canon (879954)</a> </p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1560364,-1""> <span class=""gh_stars"" title=""4.50 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1560364,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1560364.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/03/64/1560364-n0.jpg"" alt=""Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM inkl. 1.4x Telekonverter f¸r Canon EF schwarz"" title=""Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM inkl. 1.4x Telekonverter f¸r Canon EF schwarz"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 15mm   Lichtst‰rke: 1:8.0   Optischer Aufbau (Linsen/ Gruppen): 3/ 3   Blendenlamellen: 1   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.30m   Kleinste Blende: 8   Abbildungsmaﬂstab:: 1:16.67   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Abmessungen (ÿxL): 56x9mm   Gewicht: 22g   Besonderheiten: Pancake<p>EAN-Codes: 4545350042196</p> <p>Gelistet seit: 17.09.2012, 15:10</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-15mm-8-0-body-cap-lens-rot-v325010re000-a1172271.html""> Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens rot (V325010RE000)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-15mm-8-0-body-cap-lens-silber-v325010se000-a1172269.html""> Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens silber (V325010SE000)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-15mm-8-0-body-cap-lens-weiss-v325010we000-a1172270.html""> Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens weiﬂ (V325010WE000)</a> </p> <p> 0 von 1 Besuchern empfehlen dieses Produkt (<b>0%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.25.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=838605,-1""> <span class=""gh_stars"" title=""3.25 von 5""><span class=""gh_stars1"" style=""width:65%""></span></span></a> (<span>56%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_838605.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/86/05/838605-n0.jpg"" alt=""Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens schwarz (V325010BE000)"" title=""Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens schwarz (V325010BE000)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 55-200mm   Lichtst‰rke: 1:4.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 17/ 11   Blendenlamellen: 7   Bildstabilisator: IS   Fokussiermotor: STM   Naheinstellgrenze: 1.00m   Kleinste Blende: 22-32   Abbildungsmaﬂstab:: 1:4.76   Objektivbajonett: Canon EF-M   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 60.9x86.5mm   Gewicht: 260g<p>EAN-Codes: 0332348864205, 0361099217527, 0382190067965, 4549292009873</p> <p>Gelistet seit: 17.06.2014, 15:01</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=canon-ef-m-55-200mm-4-5-6-3-is-stm-silber-1122c005-a1614709.html""> Canon EF-M 55-200mm 4.5-6.3 IS STM silber (1122C005)</a> </p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1130676,-1""> <span class=""gh_stars"" title=""4.75 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1130676,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1130676.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/06/76/1130676-n0.jpg"" alt=""Canon EF-M 55-200mm 4.5-6.3 IS STM schwarz (9517B005)"" title=""Canon EF-M 55-200mm 4.5-6.3 IS STM schwarz (9517B005)"">";;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-135mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: STM   Naheinstellgrenze: 0.39m   Kleinste Blende: 22-38   Abbildungsmaﬂstab:: 1:3.57   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 76.6x96mm   Gewicht: 480g<p>EAN-Codes: 8714574625614</p> <p>Gelistet seit: 04.11.2014, 17:06</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=canon-ef-s-18-135mm-3-5-5-6-is-stm-schwarz-6097b005-a795117.html""> Canon EF-S 18-135mm 3.5-5.6 IS STM schwarz (6097B005)</a> </p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.66666666666667.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1191117,-1""> <span class=""gh_stars"" title=""4.67 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1191117,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1191117.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/11/17/1191117-n0.jpg"" alt=""Canon EF-S 18-135mm 3.5-5.6 IS STM mit EW-73B und LC-Kit schwarz (6097B013)"" title=""Canon EF-S 18-135mm 3.5-5.6 IS STM mit EW-73B und LC-Kit schwarz (6097B013)"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 15mm   Lichtst‰rke: 1:8.0   Optischer Aufbau (Linsen/ Gruppen): 3/ 3   Blendenlamellen: 1   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.30m   Kleinste Blende: 8   Abbildungsmaﬂstab:: 1:16.67   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Abmessungen (ÿxL): 56x9mm   Gewicht: 22g   Besonderheiten: Pancake<p>EAN-Codes: 4545350044190</p> <p>Gelistet seit: 29.09.2014, 09:36</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-15mm-8-0-body-cap-lens-rot-v325010re000-a1172271.html""> Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens rot (V325010RE000)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-15mm-8-0-body-cap-lens-schwarz-v325010be000-a838605.html""> Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens schwarz (V325010BE000)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-15mm-8-0-body-cap-lens-weiss-v325010we000-a1172270.html""> Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens weiﬂ (V325010WE000)</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1172269.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/22/69/1172269-n0.jpg"" alt=""Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens silber (V325010SE000)"" title=""Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens silber (V325010SE000)"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 15mm   Lichtst‰rke: 1:8.0   Optischer Aufbau (Linsen/ Gruppen): 3/ 3   Blendenlamellen: 1   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.30m   Kleinste Blende: 8   Abbildungsmaﬂstab:: 1:16.67   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Abmessungen (ÿxL): 56x9mm   Gewicht: 22g   Besonderheiten: Pancake<p>EAN-Codes: 4545350044206</p> <p>Gelistet seit: 29.09.2014, 09:39</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-15mm-8-0-body-cap-lens-rot-v325010re000-a1172271.html""> Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens rot (V325010RE000)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-15mm-8-0-body-cap-lens-schwarz-v325010be000-a838605.html""> Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens schwarz (V325010BE000)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-15mm-8-0-body-cap-lens-silber-v325010se000-a1172269.html""> Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens silber (V325010SE000)</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1172270.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/22/70/1172270-n0.jpg"" alt=""Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens weiﬂ (V325010WE000)"" title=""Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens weiﬂ (V325010WE000)"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 15mm   Lichtst‰rke: 1:8.0   Optischer Aufbau (Linsen/ Gruppen): 3/ 3   Blendenlamellen: 1   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.30m   Kleinste Blende: 8   Abbildungsmaﬂstab:: 1:16.67   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Abmessungen (ÿxL): 56x9mm   Gewicht: 22g   Besonderheiten: Pancake<p>EAN-Codes: 4545350044183</p> <p>Gelistet seit: 29.09.2014, 09:39</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-15mm-8-0-body-cap-lens-schwarz-v325010be000-a838605.html""> Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens schwarz (V325010BE000)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-15mm-8-0-body-cap-lens-silber-v325010se000-a1172269.html""> Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens silber (V325010SE000)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-15mm-8-0-body-cap-lens-weiss-v325010we000-a1172270.html""> Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens weiﬂ (V325010WE000)</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1172271.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/22/71/1172271-n0.jpg"" alt=""Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens rot (V325010RE000)"" title=""Olympus M.Zuiko digital 15mm 8.0 Body Cap Lens rot (V325010RE000)"">";;
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 9/ 6   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.35m   Kleinste Blende: 16   Abbildungsmaﬂstab:: 1:7.41   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 43mm   Abmessungen (ÿxL): 60x45.9mm   Gewicht: 170g<p>EAN-Codes: 4547410310412, 74101027204</p> <p>Gelistet seit: 21.10.2015, 09:54</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=fujifilm-xf-35mm-2-0-r-wr-schwarz-a1342561.html""> Fujifilm XF 35mm 2.0 R WR schwarz</a> </p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1342563,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1342563,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1342563.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/25/63/1342563-n0.jpg"" alt=""Fujifilm XF 35mm 2.0 R WR silber"" title=""Fujifilm XF 35mm 2.0 R WR silber"">";;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 14-42mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 8/ 7   Blendenlamellen: 5 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:4.35   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 37mm   Abmessungen (ÿxL): 60.6x22.5mm   Gewicht: 93g   Besonderheiten: Pancake<p>EAN-Codes: 0192281251384, 4545350045432</p> <p>Gelistet seit: 29.01.2014, 11:11</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-ed-14-42mm-3-5-5-6-ez-schwarz-v314070be000-a1062948.html""> Olympus M.Zuiko digital ED 14-42mm 3.5-5.6 EZ schwarz (V314070BE000)</a> </p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1062958,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1062958,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1062958.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/29/58/1062958-n0.jpg"" alt=""Olympus M.Zuiko digital ED 14-42mm 3.5-5.6 EZ silber (V314070SE000)"" title=""Olympus M.Zuiko digital ED 14-42mm 3.5-5.6 EZ silber (V314070SE000)"">";;
