"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 150-600mm   Lichtst‰rke: 1:5.0-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 20/ 14   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 2.80m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 95mm   Abmessungen (ÿxL): 105x260.1mm   Gewicht: 1.93kg<p>EAN-Codes: 0085126745554, 9601121419996</p> <p>Gelistet seit: 12.09.2014, 10:40</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=sigma-contemporary-af-150-600mm-5-0-6-3-dg-os-hsm-inkl-1-4x-telekonverter-fuer-nikon-f-schwarz-a1560360.html""> Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM inkl. 1.4x Telekonverter f¸r Nikon F schwarz</a> </p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164979,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164979,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1164979.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/49/79/1164979-n0.jpg"" alt=""Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM f¸r Nikon F schwarz (745955)"" title=""Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM f¸r Nikon F schwarz (745955)"">"
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 55-250mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 15/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: STM   Naheinstellgrenze: 0.85m   Kleinste Blende: 22-32   Abbildungsmaﬂstab: 1:3.45   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 70x111mm   Gewicht: 375g<p>EAN-Codes: 8714574625621</p> <p>Gelistet seit: 04.11.2014, 17:17</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=canon-ef-s-55-250mm-4-0-5-6-is-stm-schwarz-8546b005-a993001.html""> Canon EF-S 55-250mm 4.0-5.6 IS STM schwarz (8546B005)</a> </p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.85714285714286.2f""> <meta itemprop=""ratingCount"" content=""7""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1191149,-1""> <span class=""gh_stars"" title=""4.86 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>96%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1191149,-1"" rel=""nofollow""><span>7 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1191149.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/11/49/1191149-n0.jpg"" alt=""Canon EF-S 55-250mm 4.0-5.6 IS STM mit ET-63 und LC-Kit schwarz (8546B013)"" title=""Canon EF-S 55-250mm 4.0-5.6 IS STM mit ET-63 und LC-Kit schwarz (8546B013)"">"
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 12mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 11/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: MSC   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:12.50   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 56x43mm   Gewicht: 130g<p>EAN-Codes: 4545350036416, 4545350047382</p> <p>Gelistet seit: 30.06.2011, 10:58</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-ed-12mm-2-0-limited-edition-schwarz-v311021be000-a872459.html""> Olympus M.Zuiko digital ED 12mm 2.0 Limited Edition schwarz (V311021BE000)</a> </p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=656624,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=656624,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_656624.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/66/24/656624-n0.jpg"" alt=""Olympus M.Zuiko digital ED 12mm 2.0 silber (V311020SE000)"" title=""Olympus M.Zuiko digital ED 12mm 2.0 silber (V311020SE000)"">"
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 40-150mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 13/ 10   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: MSC   Naheinstellgrenze: 0.90m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.25   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 63.5x83mm   Gewicht: 190g<p>EAN-Codes: 4046628046651, 4046628889814, 4545350036485</p> <p>Gelistet seit: 19.07.2011, 16:44</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-ed-40-150mm-4-0-5-6-r-msc-silber-v315030se000-a662889.html""> Olympus M.Zuiko digital ED 40-150mm 4.0-5.6 R MSC silber (V315030SE000)</a> </p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=662890,-1""> <span class=""gh_stars"" title=""4.75 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=662890,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_662890.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/28/90/662890-n0.jpg"" alt=""Olympus M.Zuiko digital ED 40-150mm 4.0-5.6 R MSC schwarz (V315030BE000)"" title=""Olympus M.Zuiko digital ED 40-150mm 4.0-5.6 R MSC schwarz (V315030BE000)"">"
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 14-42mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 7   Bildstabilisator: Power OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.88   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 37mm   Abmessungen (ÿxL): 61x26.8mm   Gewicht: 95g   Besonderheiten: Pancake<p>EAN-Codes: 5025232638024</p> <p>Gelistet seit: 31.08.2011, 20:17</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=panasonic-lumix-g-x-vario-pz-14-42mm-3-5-5-6-asph-ois-silber-h-ps14042e-s-a677167.html""> Panasonic Lumix G X Vario PZ 14-42mm 3.5-5.6 ASPH OIS silber (H-PS14042E-S)</a> </p> <p> 2 von 3 Besuchern empfehlen dieses Produkt (<b>67%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.3125.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=677166,-1""> <span class=""gh_stars"" title=""3.31 von 5""><span class=""gh_stars1"" style=""width:66%""></span></span></a> (<span>58%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=677166,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_677166.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/71/66/677166-n0.jpg"" alt=""Panasonic Lumix G X Vario PZ 14-42mm 3.5-5.6 ASPH OIS schwarz (H-PS14042E-K)"" title=""Panasonic Lumix G X Vario PZ 14-42mm 3.5-5.6 ASPH OIS schwarz (H-PS14042E-K)"">"
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 14-42mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Bildstabilisator: OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:2.94   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 56x49mm   Gewicht: 110g<p>EAN-Codes: 0401386844576, 4902704128942, 5025232707935, 5025232829101</p> <p>Gelistet seit: 29.01.2013, 11:45</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=panasonic-lumix-g-vario-14-42mm-3-5-5-6-ii-asph-ois-silber-h-fs1442a-s-a897353.html""> Panasonic Lumix G Vario 14-42mm 3.5-5.6 II ASPH OIS silber (H-FS1442A-S)</a> </p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=897350,-1""> <span class=""gh_stars"" title=""4.75 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=897350,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_897350.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/73/50/897350-n0.jpg"" alt=""Panasonic Lumix G Vario 14-42mm 3.5-5.6 II ASPH OIS schwarz (H-FS1442A-K)"" title=""Panasonic Lumix G Vario 14-42mm 3.5-5.6 II ASPH OIS schwarz (H-FS1442A-K)"">"
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 14-150mm   Lichtst‰rke: 1:3.5-1:5.8   Optischer Aufbau (Linsen/ Gruppen): 17/ 13   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.5m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:3.80   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 63x85.2mm   Gewicht: 280g<p>EAN-Codes: 0253022635976, 0322657102174, 4056572643363, 4960371005751</p> <p>Gelistet seit: 29.01.2013, 11:55</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=tamron-af-14-150mm-3-5-5-8-di-iii-fuer-micro-four-thirds-silber-c001s-a898894.html""> Tamron AF 14-150mm 3.5-5.8 Di III f¸r Micro-Four-Thirds silber (C001S)</a> </p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=897362,-1""> <span class=""gh_stars"" title=""4.00 von 5""><span class=""gh_stars1"" style=""width:80%""></span></span></a> (<span>75%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=897362,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_897362.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/73/62/897362-n0.jpg"" alt=""Tamron AF 14-150mm 3.5-5.8 Di III f¸r Micro-Four-Thirds schwarz (C001B)"" title=""Tamron AF 14-150mm 3.5-5.8 Di III f¸r Micro-Four-Thirds schwarz (C001B)"">"
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 17mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 6   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.25m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:12.50   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 58x36mm   Gewicht: 120g<p>EAN-Codes: 0202022959513, 4545350044152</p> <p>Gelistet seit: 16.05.2013, 15:43</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-17mm-1-8-silber-v311050se000-a866160.html""> Olympus M.Zuiko digital 17mm 1.8 silber (V311050SE000)</a> </p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.375.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=946925,-1""> <span class=""gh_stars"" title=""4.38 von 5""><span class=""gh_stars1"" style=""width:87%""></span></span></a> (<span>84%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=946925,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_946925.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/69/25/946925-n0.jpg"" alt=""Olympus M.Zuiko digital 17mm 1.8 schwarz (V311050BE000)"" title=""Olympus M.Zuiko digital 17mm 1.8 schwarz (V311050BE000)"">"
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 40mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.16m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 68.5x64.5mm   Gewicht: 235g   Besonderheiten: Makro<p>EAN-Codes: 18208022007, 4960759026316, 5269692854833</p> <p>Gelistet seit: 12.07.2011, 10:38</p> <p> 6 von 6 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.41666666666667.2f""> <meta itemprop=""ratingCount"" content=""12""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=660067,-1""> <span class=""gh_stars"" title=""4.42 von 5""><span class=""gh_stars1"" style=""width:88%""></span></span></a> (<span>85%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=660067,-1"" rel=""nofollow""><span>6 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_660067.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/00/67/660067-n0.jpg"" alt=""Nikon AF-S DX Micro 40mm 2.8G schwarz (JAA638DA)"" title=""Nikon AF-S DX Micro 40mm 2.8G schwarz (JAA638DA)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 20mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 15/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.28m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:7.10   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: nein   Abmessungen (ÿxL): 90.7x129.8mm   Gewicht: 950g<p>EAN-Codes: 0131907400522, 85126412548</p> <p>Gelistet seit: 16.10.2015, 13:20</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.25.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1340527,-1""> <span class=""gh_stars"" title=""4.25 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>81%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1340527,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1340527.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/05/27/1340527-n0.jpg"" alt=""Sigma Art AF 20mm 1.4 DG HSM f¸r Canon EF schwarz (412954)"" title=""Sigma Art AF 20mm 1.4 DG HSM f¸r Canon EF schwarz (412954)"">";
