"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 25mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.25m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.17   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 58x42mm   Gewicht: 137g<p>EAN-Codes: 4545350045869</p> <p>Gelistet seit: 29.01.2014, 11:46</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-25mm-1-8-silber-v311060se000-a1063009.html""> Olympus M.Zuiko digital 25mm 1.8 silber (V311060SE000)</a> </p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.875.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1063007,-1""> <span class=""gh_stars"" title=""4.88 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>97%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1063007,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1063007.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/30/07/1063007-n0.jpg"" alt=""Olympus M.Zuiko digital 25mm 1.8 schwarz (V311060BE000)"" title=""Olympus M.Zuiko digital 25mm 1.8 schwarz (V311060BE000)"">"
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 150-600mm   Lichtst‰rke: 1:5.0-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 24/ 16   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 2.60m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 105mm   Abmessungen (ÿxL): 121x290.2mm   Gewicht: 2.86kg<p>EAN-Codes: 85126740542</p> <p>Gelistet seit: 12.09.2014, 10:23</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=sigma-sports-af-150-600mm-5-0-6-3-dg-os-hsm-inkl-1-4x-telekonverter-fuer-canon-ef-schwarz-a1560324.html""> Sigma Sports AF 150-600mm 5.0-6.3 DG OS HSM inkl. 1.4x Telekonverter f¸r Canon EF schwarz</a> </p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164944,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164944,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1164944.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/49/44/1164944-n0.jpg"" alt=""Sigma Sports AF 150-600mm 5.0-6.3 DG OS HSM f¸r Canon EF schwarz (740954)"" title=""Sigma Sports AF 150-600mm 5.0-6.3 DG OS HSM f¸r Canon EF schwarz (740954)"">"
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 75mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 10/ 9   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.84m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:10.00   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 64x69mm   Gewicht: 305g<p>EAN-Codes: 4545350044145, 50332185807</p> <p>Gelistet seit: 16.05.2013, 15:53</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-ed-75mm-1-8-silber-v311040se000-a788175.html""> Olympus M.Zuiko digital ED 75mm 1.8 silber (V311040SE000)</a> </p> <p> 4 von 4 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.625.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=946941,-1""> <span class=""gh_stars"" title=""4.62 von 5""><span class=""gh_stars1"" style=""width:92%""></span></span></a> (<span>91%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=946941,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_946941.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/69/41/946941-n0.jpg"" alt=""Olympus M.Zuiko digital ED 75mm 1.8 schwarz (V311040BE000)"" title=""Olympus M.Zuiko digital ED 75mm 1.8 schwarz (V311040BE000)"">"
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 14-42mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 7   Bildstabilisator: Power OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.88   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 37mm   Abmessungen (ÿxL): 61x26.8mm   Gewicht: 95g   Besonderheiten: Pancake<p>EAN-Codes: 5025232638024</p> <p>Gelistet seit: 31.08.2011, 20:17</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=panasonic-lumix-g-x-vario-pz-14-42mm-3-5-5-6-asph-ois-silber-h-ps14042e-s-a677167.html""> Panasonic Lumix G X Vario PZ 14-42mm 3.5-5.6 ASPH OIS silber (H-PS14042E-S)</a> </p> <p> 2 von 3 Besuchern empfehlen dieses Produkt (<b>67%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.3125.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=677166,-1""> <span class=""gh_stars"" title=""3.31 von 5""><span class=""gh_stars1"" style=""width:66%""></span></span></a> (<span>58%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=677166,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_677166.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/71/66/677166-n0.jpg"" alt=""Panasonic Lumix G X Vario PZ 14-42mm 3.5-5.6 ASPH OIS schwarz (H-PS14042E-K)"" title=""Panasonic Lumix G X Vario PZ 14-42mm 3.5-5.6 ASPH OIS schwarz (H-PS14042E-K)"">"
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 15mm   Lichtst‰rke: 1:1.7   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:10.00   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 58x36mm   Gewicht: 115g<p>EAN-Codes: 5025232794164</p> <p>Gelistet seit: 24.03.2014, 15:05</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=panasonic-leica-dg-summilux-15mm-1-7-asph-silber-h-x015-a1089858.html""> Panasonic/Leica DG Summilux 15mm 1.7 ASPH silber (H-X015)</a> </p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1089559,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1089559,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1089559.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/95/59/1089559-n0.jpg"" alt=""Panasonic/Leica DG Summilux 15mm 1.7 ASPH schwarz (H-X015)"" title=""Panasonic/Leica DG Summilux 15mm 1.7 ASPH schwarz (H-X015)"">"
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 16-300mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: PZD   Naheinstellgrenze: 0.39m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:2.94   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 75x100mm   Gewicht: 540g   Besonderheiten: Makro<p>EAN-Codes: 0152641046500, 0222606464592, 0361907746133, 4960371005829, 7290105118301</p> <p>Gelistet seit: 14.04.2014, 10:38</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.78947368421053.2f""> <meta itemprop=""ratingCount"" content=""19""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1100037,-1""> <span class=""gh_stars"" title=""4.79 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>95%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1100037,-1"" rel=""nofollow""><span>18 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1100037.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/00/37/1100037-n0.jpg"" alt=""Tamron AF 16-300mm 3.5-6.3 Di II VC PZD Macro f¸r Canon EF schwarz (B016E)"" title=""Tamron AF 16-300mm 3.5-6.3 Di II VC PZD Macro f¸r Canon EF schwarz (B016E)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 16-300mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: PZD   Naheinstellgrenze: 0.39m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:2.94   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 75x100mm   Gewicht: 540g   Besonderheiten: Makro<p>EAN-Codes: 0292169417724, 0301322773499, 0725211016038, 496037100583, 4960371005836</p> <p>Gelistet seit: 14.04.2014, 10:44</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.91666666666667.2f""> <meta itemprop=""ratingCount"" content=""12""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1100040,-1""> <span class=""gh_stars"" title=""4.92 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1100040,-1"" rel=""nofollow""><span>12 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1100040.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/00/40/1100040-n0.jpg"" alt=""Tamron AF 16-300mm 3.5-6.3 Di II VC PZD Macro f¸r Nikon F schwarz (B016N)"" title=""Tamron AF 16-300mm 3.5-6.3 Di II VC PZD Macro f¸r Nikon F schwarz (B016N)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 40mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.16m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 68.5x64.5mm   Gewicht: 235g   Besonderheiten: Makro<p>EAN-Codes: 18208022007, 4960759026316, 5269692854833</p> <p>Gelistet seit: 12.07.2011, 10:38</p> <p> 6 von 6 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.41666666666667.2f""> <meta itemprop=""ratingCount"" content=""12""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=660067,-1""> <span class=""gh_stars"" title=""4.42 von 5""><span class=""gh_stars1"" style=""width:88%""></span></span></a> (<span>85%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=660067,-1"" rel=""nofollow""><span>6 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_660067.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/00/67/660067-n0.jpg"" alt=""Nikon AF-S DX Micro 40mm 2.8G schwarz (JAA638DA)"" title=""Nikon AF-S DX Micro 40mm 2.8G schwarz (JAA638DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 100-400mm   Lichtst‰rke: 1:5.0-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 21/ 15   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 1.60m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:3.85   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 86.4x182.3mm   Gewicht: 1.16kg<p>EAN-Codes: 0322512345616, 85126729554</p> <p>Gelistet seit: 21.02.2017, 08:16</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1580472,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1580472,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1580472.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/04/72/1580472-n0.jpg"" alt=""Sigma Contemporary AF 100-400mm 5.0-6.3 DG OS HSM f¸r Nikon F schwarz"" title=""Sigma Contemporary AF 100-400mm 5.0-6.3 DG OS HSM f¸r Nikon F schwarz"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 20mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 15/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.28m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:7.10   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: nein   Abmessungen (ÿxL): 90.7x129.8mm   Gewicht: 950g<p>EAN-Codes: 0131907400522, 85126412548</p> <p>Gelistet seit: 16.10.2015, 13:20</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.25.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1340527,-1""> <span class=""gh_stars"" title=""4.25 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>81%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1340527,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1340527.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/05/27/1340527-n0.jpg"" alt=""Sigma Art AF 20mm 1.4 DG HSM f¸r Canon EF schwarz (412954)"" title=""Sigma Art AF 20mm 1.4 DG HSM f¸r Canon EF schwarz (412954)"">";
